

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   811                           ; 1 bytes @ 0x3D
   812                           
   813  005D                     ___fltol@f1:	
   814                           ; 4 bytes @ 0x3D
   815                           
   816                           
   817                           ; 4 bytes @ 0x3D
   818  005D                     	ds	4
   819  0061                     ___fltol@sign1:	
   820                           
   821                           ; 1 bytes @ 0x41
   822  0061                     	ds	1
   823  0062                     ___fltol@exp1:	
   824                           
   825                           ; 1 bytes @ 0x42
   826  0062                     	ds	1
   827                           
   828                           	psect	maintext
   829  071D                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 86 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B00/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       3       0       0
   852 ;;      Totals:         0       0       3       0       0
   853 ;;Total ram usage:        3 bytes
   854 ;; Hardware stack levels required when called:    5
   855 ;; This function calls:
   856 ;;		___fldiv
   857 ;;		___fltol
   858 ;;		___xxtofl
   859 ;;		_int_distance
   860 ;;		_setup
   861 ;;		_tRead
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _main
   869  071D                     _main:	
   870  071D                     l2223:	
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   873                           
   874                           
   875                           ;main.c: 87:     setup();
   876  071D  120A  158A  251A  120A  118A  	fcall	_setup
   877  0722                     l67:	
   878                           ;main.c: 88:     while(1){
   879                           
   880                           
   881                           ;main.c: 90:         temperatura = tRead();
   882  0722  120A  158A  25E8  120A  118A  	fcall	_tRead
   883  0727  1283               	bcf	3,5	;RP0=0, select bank0
   884  0728  1303               	bcf	3,6	;RP1=0, select bank0
   885  0729  0827               	movf	?_tRead,w
   886  072A  1683               	bsf	3,5	;RP0=1, select bank1
   887  072B  1303               	bcf	3,6	;RP1=0, select bank1
   888  072C  00C3               	movwf	_temperatura^(0+128)
   889  072D  1283               	bcf	3,5	;RP0=0, select bank0
   890  072E  1303               	bcf	3,6	;RP1=0, select bank0
   891  072F  0828               	movf	?_tRead+1,w
   892  0730  1683               	bsf	3,5	;RP0=1, select bank1
   893  0731  1303               	bcf	3,6	;RP1=0, select bank1
   894  0732  00C4               	movwf	(_temperatura^(0+128)+1)
   895  0733  01C5               	clrf	(_temperatura^(0+128)+2)
   896  0734  01C6               	clrf	(_temperatura^(0+128)+3)
   897  0735                     l2225:	
   898                           
   899                           ;main.c: 91:         int_distance(temperatura1, &c1, &d1, &u1);
   900  0735  0842               	movf	(_temperatura1+3)^(0+128),w
   901  0736  00A8               	movwf	(int_distance@valor+3)^(0+128)
   902  0737  0841               	movf	(_temperatura1+2)^(0+128),w
   903  0738  00A7               	movwf	(int_distance@valor+2)^(0+128)
   904  0739  0840               	movf	(_temperatura1+1)^(0+128),w
   905  073A  00A6               	movwf	(int_distance@valor+1)^(0+128)
   906  073B  083F               	movf	_temperatura1^(0+128),w
   907  073C  00A5               	movwf	int_distance@valor^(0+128)
   908  073D  307D               	movlw	(low (_c1| 0))& (0+255)
   909  073E  00BC               	movwf	??_main^(0+128)
   910  073F  083C               	movf	??_main^(0+128),w
   911  0740  00A9               	movwf	int_distance@v1^(0+128)
   912  0741  3068               	movlw	(low (_d1| 0))& (0+255)
   913  0742  00BD               	movwf	(??_main+1)^(0+128)
   914  0743  083D               	movf	(??_main+1)^(0+128),w
   915  0744  00AA               	movwf	int_distance@v2^(0+128)
   916  0745  3067               	movlw	(low (_u1| 0))& (0+255)
   917  0746  00BE               	movwf	(??_main+2)^(0+128)
   918  0747  083E               	movf	(??_main+2)^(0+128),w
   919  0748  00AB               	movwf	int_distance@v3^(0+128)
   920  0749  120A  118A  248F  120A  118A  	fcall	_int_distance
   921  074E                     l2227:	
   922                           
   923                           ;main.c: 92:         if (contador==0){
   924  074E  1283               	bcf	3,5	;RP0=0, select bank0
   925  074F  1303               	bcf	3,6	;RP1=0, select bank0
   926  0750  0866               	movf	_contador,w
   927  0751  1D03               	btfss	3,2
   928  0752  2F54               	goto	u2701
   929  0753  2F55               	goto	u2700
   930  0754                     u2701:	
   931  0754  2FC0               	goto	l2233
   932  0755                     u2700:	
   933  0755                     l2229:	
   934                           
   935                           ;main.c: 93:             if(temperatura != -100){
   936  0755  309C               	movlw	156
   937  0756  1683               	bsf	3,5	;RP0=1, select bank1
   938  0757  1303               	bcf	3,6	;RP1=0, select bank1
   939  0758  0643               	xorwf	_temperatura^(0+128),w
   940  0759  1D03               	skipz
   941  075A  2F66               	goto	u2710
   942  075B  0A44               	incf	(_temperatura+1)^(0+128),w
   943  075C  1D03               	skipz
   944  075D  2F66               	goto	u2710
   945  075E  0A45               	incf	(_temperatura+2)^(0+128),w
   946  075F  1D03               	skipz
   947  0760  2F66               	goto	u2710
   948  0761  0A46               	incf	(_temperatura+3)^(0+128),w
   949  0762  1903               	btfsc	3,2
   950  0763  2F65               	goto	u2711
   951  0764  2F66               	goto	u2710
   952  0765                     u2711:	
   953  0765  2FC0               	goto	l2233
   954  0766                     u2710:	
   955  0766                     l2231:	
   956                           
   957                           ;main.c: 94:                 temperatura1 = temperatura/0.2217506684;
   958  0766  0846               	movf	(_temperatura+3)^(0+128),w
   959  0767  1283               	bcf	3,5	;RP0=0, select bank0
   960  0768  1303               	bcf	3,6	;RP1=0, select bank0
   961  0769  00B0               	movwf	___xxtofl@val+3
   962  076A  1683               	bsf	3,5	;RP0=1, select bank1
   963  076B  1303               	bcf	3,6	;RP1=0, select bank1
   964  076C  0845               	movf	(_temperatura+2)^(0+128),w
   965  076D  1283               	bcf	3,5	;RP0=0, select bank0
   966  076E  1303               	bcf	3,6	;RP1=0, select bank0
   967  076F  00AF               	movwf	___xxtofl@val+2
   968  0770  1683               	bsf	3,5	;RP0=1, select bank1
   969  0771  1303               	bcf	3,6	;RP1=0, select bank1
   970  0772  0844               	movf	(_temperatura+1)^(0+128),w
   971  0773  1283               	bcf	3,5	;RP0=0, select bank0
   972  0774  1303               	bcf	3,6	;RP1=0, select bank0
   973  0775  00AE               	movwf	___xxtofl@val+1
   974  0776  1683               	bsf	3,5	;RP0=1, select bank1
   975  0777  1303               	bcf	3,6	;RP1=0, select bank1
   976  0778  0843               	movf	_temperatura^(0+128),w
   977  0779  1283               	bcf	3,5	;RP0=0, select bank0
   978  077A  1303               	bcf	3,6	;RP1=0, select bank0
   979  077B  00AD               	movwf	___xxtofl@val
   980  077C  3000               	movlw	0
   981  077D  120A  118A  2661  120A  118A  	fcall	___xxtofl
   982  0782  1283               	bcf	3,5	;RP0=0, select bank0
   983  0783  1303               	bcf	3,6	;RP1=0, select bank0
   984  0784  0830               	movf	?___xxtofl+3,w
   985  0785  00C2               	movwf	___fldiv@b+3
   986  0786  082F               	movf	?___xxtofl+2,w
   987  0787  00C1               	movwf	___fldiv@b+2
   988  0788  082E               	movf	?___xxtofl+1,w
   989  0789  00C0               	movwf	___fldiv@b+1
   990  078A  082D               	movf	?___xxtofl,w
   991  078B  00BF               	movwf	___fldiv@b
   992  078C  303E               	movlw	62
   993  078D  00BE               	movwf	___fldiv@a+3
   994  078E  3063               	movlw	99
   995  078F  00BD               	movwf	___fldiv@a+2
   996  0790  3012               	movlw	18
   997  0791  00BC               	movwf	___fldiv@a+1
   998  0792  309B               	movlw	155
   999  0793  00BB               	movwf	___fldiv@a
  1000  0794  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1001  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1002  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1003  079B  083E               	movf	?___fldiv+3,w
  1004  079C  00E0               	movwf	___fltol@f1+3
  1005  079D  083D               	movf	?___fldiv+2,w
  1006  079E  00DF               	movwf	___fltol@f1+2
  1007  079F  083C               	movf	?___fldiv+1,w
  1008  07A0  00DE               	movwf	___fltol@f1+1
  1009  07A1  083B               	movf	?___fldiv,w
  1010  07A2  00DD               	movwf	___fltol@f1
  1011  07A3  120A  158A  2764  120A  118A  	fcall	___fltol
  1012  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1013  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1014  07AA  0860               	movf	?___fltol+3,w
  1015  07AB  1683               	bsf	3,5	;RP0=1, select bank1
  1016  07AC  1303               	bcf	3,6	;RP1=0, select bank1
  1017  07AD  00C2               	movwf	(_temperatura1+3)^(0+128)
  1018  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1019  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1020  07B0  085F               	movf	?___fltol+2,w
  1021  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  1022  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  1023  07B3  00C1               	movwf	(_temperatura1+2)^(0+128)
  1024  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1025  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1026  07B6  085E               	movf	?___fltol+1,w
  1027  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  1028  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  1029  07B9  00C0               	movwf	(_temperatura1+1)^(0+128)
  1030  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1031  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1032  07BC  085D               	movf	?___fltol,w
  1033  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  1034  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  1035  07BF  00BF               	movwf	_temperatura1^(0+128)
  1036  07C0                     l2233:	
  1037                           
  1038                           ;main.c: 108:         _delay((unsigned long)((250)*(4000000/4000.0)));
  1039  07C0  3002               	movlw	2
  1040  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1041  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1042  07C3  00BE               	movwf	(??_main^(0+128)+2)
  1043  07C4  3045               	movlw	69
  1044  07C5  00BD               	movwf	(??_main^(0+128)+1)
  1045  07C6  30A9               	movlw	169
  1046  07C7  00BC               	movwf	??_main^(0+128)
  1047  07C8                     u2727:	
  1048  07C8  0BBC               	decfsz	??_main^(0+128),f
  1049  07C9  2FC8               	goto	u2727
  1050  07CA  0BBD               	decfsz	(??_main^(0+128)+1),f
  1051  07CB  2FC8               	goto	u2727
  1052  07CC  0BBE               	decfsz	(??_main^(0+128)+2),f
  1053  07CD  2FC8               	goto	u2727
  1054  07CE  2F22               	goto	l67
  1055  07CF  120A  118A  2810   	ljmp	start
  1056  07D2                     __end_of_main:	
  1057                           
  1058                           	psect	text1
  1059  0DE8                     __ptext1:	
  1060 ;; *************** function _tRead *****************
  1061 ;; Defined at:
  1062 ;;		line 26 in file "temperatura.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  valor           2   14[BANK0 ] unsigned int 
  1067 ;;  i               1   13[BANK0 ] unsigned char 
  1068 ;;  v               1    0        unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  2    7[BANK0 ] unsigned int 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       2       0       0       0
  1079 ;;      Locals:         0       3       0       0       0
  1080 ;;      Temps:          0       4       0       0       0
  1081 ;;      Totals:         0       9       0       0       0
  1082 ;;Total ram usage:        9 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
