

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ___fldiv@rem:	
   763                           ; 4 bytes @ 0x0
   764                           
   765                           
   766                           ; 4 bytes @ 0x0
   767  0020                     	ds	1
   768  0021                     ___xxtofl@exp:	
   769                           
   770                           ; 1 bytes @ 0x1
   771  0021                     	ds	1
   772  0022                     ___xxtofl@arg:	
   773                           
   774                           ; 4 bytes @ 0x2
   775  0022                     	ds	2
   776  0024                     ??_I2C_Master_Init:	
   777  0024                     ___fldiv@sign:	
   778                           ; 1 bytes @ 0x4
   779                           
   780                           
   781                           ; 1 bytes @ 0x4
   782  0024                     	ds	1
   783  0025                     ___fldiv@new_exp:	
   784                           
   785                           ; 2 bytes @ 0x5
   786  0025                     	ds	2
   787  0027                     ___fldiv@grs:	
   788                           
   789                           ; 4 bytes @ 0x7
   790  0027                     	ds	4
   791  002B                     ___fldiv@bexp:	
   792                           
   793                           ; 1 bytes @ 0xB
   794  002B                     	ds	1
   795  002C                     ___fldiv@aexp:	
   796                           
   797                           ; 1 bytes @ 0xC
   798  002C                     	ds	1
   799  002D                     ?___flsub:	
   800  002D                     ___flsub@a:	
   801                           ; 4 bytes @ 0xD
   802                           
   803                           
   804                           ; 4 bytes @ 0xD
   805  002D                     	ds	4
   806  0031                     ___flsub@b:	
   807                           
   808                           ; 4 bytes @ 0x11
   809  0031                     	ds	4
   810  0035                     ?___fltol:	
   811  0035                     ___fltol@f1:	
   812                           ; 4 bytes @ 0x15
   813                           
   814                           
   815                           ; 4 bytes @ 0x15
   816  0035                     	ds	4
   817  0039                     ??___fltol:	
   818                           
   819                           ; 1 bytes @ 0x19
   820  0039                     	ds	5
   821  003E                     ___fltol@sign1:	
   822                           
   823                           ; 1 bytes @ 0x1E
   824  003E                     	ds	1
   825  003F                     ___fltol@exp1:	
   826                           
   827                           ; 1 bytes @ 0x1F
   828  003F                     	ds	1
   829  0040                     ?_int_str:	
   830  0040                     int_str@valor:	
   831                           ; 1 bytes @ 0x20
   832                           
   833                           
   834                           ; 4 bytes @ 0x20
   835  0040                     	ds	4
   836  0044                     int_str@v1:	
   837                           
   838                           ; 1 bytes @ 0x24
   839  0044                     	ds	1
   840  0045                     int_str@v2:	
   841                           
   842                           ; 1 bytes @ 0x25
   843  0045                     	ds	1
   844  0046                     int_str@v3:	
   845                           
   846                           ; 1 bytes @ 0x26
   847  0046                     	ds	1
   848  0047                     ??_int_str:	
   849                           
   850                           ; 1 bytes @ 0x27
   851  0047                     	ds	9
   852  0050                     int_str@u:	
   853                           
   854                           ; 1 bytes @ 0x30
   855  0050                     	ds	1
   856  0051                     int_str@d:	
   857                           
   858                           ; 1 bytes @ 0x31
   859  0051                     	ds	1
   860  0052                     int_str@conv:	
   861                           
   862                           ; 4 bytes @ 0x32
   863  0052                     	ds	4
   864  0056                     int_str@c:	
   865                           
   866                           ; 1 bytes @ 0x36
   867  0056                     	ds	1
   868  0057                     ??_main:	
   869                           
   870                           ; 1 bytes @ 0x37
   871  0057                     	ds	8
   872                           
   873                           	psect	maintext
   874  04C0                     __pmaintext:	
   875 ;;
   876 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   877 ;;
   878 ;; *************** function _main *****************
   879 ;; Defined at:
   880 ;;		line 87 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : B00/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       8       0       0       0
   897 ;;      Totals:         0       8       0       0       0
   898 ;;Total ram usage:        8 bytes
   899 ;; Hardware stack levels required when called:    3
   900 ;; This function calls:
   901 ;;		_I2C_Master_Read
   902 ;;		_I2C_Master_Start
   903 ;;		_I2C_Master_Stop
   904 ;;		_I2C_Master_Write
   905 ;;		_int_str
   906 ;;		_lcd_command
   907 ;;		_lcd_cursor
   908 ;;		_lcd_wchar
   909 ;;		_lcd_wstring
   910 ;;		_setup
   911 ;; This function is called by:
   912 ;;		Startup code after reset
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _main
   918  04C0                     _main:	
   919  04C0                     l2182:	
   920                           ;incstack = 0
   921                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   922                           
   923                           
   924                           ;main.c: 88:     setup();
   925  04C0  120A  158A  2400  120A  118A  	fcall	_setup
   926                           
   927                           ;main.c: 89:     lcd_command(0x01);
   928  04C5  3001               	movlw	1
   929  04C6  120A  158A  23EB  120A  118A  	fcall	_lcd_command
   930  04CB                     l2184:	
   931                           
   932                           ;main.c: 90:     _delay((unsigned long)((4)*(4000000/4000.0)));
   933  04CB  3006               	movlw	6
   934  04CC  1283               	bcf	3,5	;RP0=0, select bank0
   935  04CD  1303               	bcf	3,6	;RP1=0, select bank0
   936  04CE  00D8               	movwf	??_main+1
   937  04CF  302F               	movlw	47
   938  04D0  00D7               	movwf	??_main
   939  04D1                     u2497:	
   940  04D1  0BD7               	decfsz	??_main,f
   941  04D2  2CD1               	goto	u2497
   942  04D3  0BD8               	decfsz	??_main+1,f
   943  04D4  2CD1               	goto	u2497
   944  04D5  2CD6               	nop2
   945  04D6                     l2186:	
   946                           
   947                           ;main.c: 91:     lcd_cursor(1,13);
   948  04D6  300D               	movlw	13
   949  04D7  1283               	bcf	3,5	;RP0=0, select bank0
   950  04D8  1303               	bcf	3,6	;RP1=0, select bank0
   951  04D9  00D7               	movwf	??_main
   952  04DA  0857               	movf	??_main,w
   953  04DB  00F3               	movwf	lcd_cursor@b
   954  04DC  3001               	movlw	1
   955  04DD  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
   956  04E2                     l2188:	
   957                           
   958                           ;main.c: 92:     lcd_wstring("S3:");
   959  04E2  3027               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   960  04E3  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
   961  04E8                     l2190:	
   962                           
   963                           ;main.c: 96:         I2C_Master_Start();
   964  04E8  120A  158A  23B8  120A  118A  	fcall	_I2C_Master_Start
   965  04ED                     l2192:	
   966                           
   967                           ;main.c: 97:         I2C_Master_Write(0x31);
   968  04ED  3031               	movlw	49
   969  04EE  00F0               	movwf	I2C_Master_Write@d
   970  04EF  3000               	movlw	0
   971  04F0  00F1               	movwf	I2C_Master_Write@d+1
   972  04F1  120A  118A  2003  120A  118A  	fcall	_I2C_Master_Write
   973  04F6                     l2194:	
   974                           
   975                           ;main.c: 98:         temperatura = I2C_Master_Read(0);
   976  04F6  3000               	movlw	0
   977  04F7  00F0               	movwf	I2C_Master_Read@a
   978  04F8  00F1               	movwf	I2C_Master_Read@a+1
   979  04F9  120A  158A  24AF  120A  118A  	fcall	_I2C_Master_Read
   980  04FE  0870               	movf	?_I2C_Master_Read,w
   981  04FF  1283               	bcf	3,5	;RP0=0, select bank0
   982  0500  1303               	bcf	3,6	;RP1=0, select bank0
   983  0501  00DF               	movwf	_temperatura
   984  0502  0871               	movf	?_I2C_Master_Read+1,w
   985  0503  00E0               	movwf	_temperatura+1
   986  0504  01E1               	clrf	_temperatura+2
   987  0505  01E2               	clrf	_temperatura+3
   988  0506                     l2196:	
   989                           
   990                           ;main.c: 99:         I2C_Master_Stop();
   991  0506  120A  158A  23C1  120A  118A  	fcall	_I2C_Master_Stop
   992  050B                     l2198:	
   993                           
   994                           ;main.c: 100:         temperatura=temperatura<<8;
   995  050B  1283               	bcf	3,5	;RP0=0, select bank0
   996  050C  1303               	bcf	3,6	;RP1=0, select bank0
   997  050D  085F               	movf	_temperatura,w
   998  050E  00D7               	movwf	??_main
   999  050F  0860               	movf	_temperatura+1,w
  1000  0510  00D8               	movwf	??_main+1
  1001  0511  0861               	movf	_temperatura+2,w
  1002  0512  00D9               	movwf	??_main+2
  1003  0513  0862               	movf	_temperatura+3,w
  1004  0514  00DA               	movwf	??_main+3
  1005  0515  3008               	movlw	8
  1006  0516                     u2415:	
  1007  0516  1003               	clrc
  1008  0517  0DD7               	rlf	??_main,f
  1009  0518  0DD8               	rlf	??_main+1,f
  1010  0519  0DD9               	rlf	??_main+2,f
  1011  051A  0DDA               	rlf	??_main+3,f
  1012  051B                     u2410:	
  1013  051B  3EFF               	addlw	-1
  1014  051C  1D03               	skipz
  1015  051D  2D16               	goto	u2415
  1016  051E  085A               	movf	??_main+3,w
  1017  051F  00E2               	movwf	_temperatura+3
  1018  0520  0859               	movf	??_main+2,w
  1019  0521  00E1               	movwf	_temperatura+2
  1020  0522  0858               	movf	??_main+1,w
  1021  0523  00E0               	movwf	_temperatura+1
  1022  0524  0857               	movf	??_main,w
  1023  0525  00DF               	movwf	_temperatura
  1024  0526                     l2200:	
  1025                           
  1026                           ;main.c: 102:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1027  0526  30C7               	movlw	199
  1028  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0529  00D7               	movwf	??_main
  1031  052A                     u2507:	
  1032  052A  2D2B               	nop2
  1033  052B  0BD7               	decfsz	??_main,f
  1034  052C  2D2A               	goto	u2507
  1035  052D  2D2E               	nop2
  1036  052E                     l2202:	
  1037                           
  1038                           ;main.c: 103:         I2C_Master_Start();
  1039  052E  120A  158A  23B8  120A  118A  	fcall	_I2C_Master_Start
  1040  0533                     l2204:	
  1041                           
  1042                           ;main.c: 104:         I2C_Master_Write(0x31);
  1043  0533  3031               	movlw	49
  1044  0534  00F0               	movwf	I2C_Master_Write@d
  1045  0535  3000               	movlw	0
  1046  0536  00F1               	movwf	I2C_Master_Write@d+1
  1047  0537  120A  118A  2003  120A  118A  	fcall	_I2C_Master_Write
  1048  053C                     l2206:	
  1049                           
  1050                           ;main.c: 105:         temperatura = temperatura+I2C_Master_Read(0);
  1051  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1052  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1053  053E  085F               	movf	_temperatura,w
  1054  053F  00D7               	movwf	??_main
  1055  0540  0860               	movf	_temperatura+1,w
  1056  0541  00D8               	movwf	??_main+1
  1057  0542  0861               	movf	_temperatura+2,w
  1058  0543  00D9               	movwf	??_main+2
  1059  0544  0862               	movf	_temperatura+3,w
  1060  0545  00DA               	movwf	??_main+3
  1061  0546  3000               	movlw	0
  1062  0547  00F0               	movwf	I2C_Master_Read@a
  1063  0548  00F1               	movwf	I2C_Master_Read@a+1
  1064  0549  120A  158A  24AF  120A  118A  	fcall	_I2C_Master_Read
  1065  054E  0870               	movf	?_I2C_Master_Read,w
  1066  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0551  00DB               	movwf	??_main+4
  1069  0552  0871               	movf	?_I2C_Master_Read+1,w
  1070  0553  00DC               	movwf	??_main+5
  1071  0554  01DD               	clrf	??_main+6
  1072  0555  01DE               	clrf	??_main+7
  1073  0556  085B               	movf	??_main+4,w
  1074  0557  07D7               	addwf	??_main,f
  1075  0558  085C               	movf	??_main+5,w
  1076  0559  1803               	skipnc
  1077  055A  0F5C               	incfsz	??_main+5,w
  1078  055B  2D5D               	goto	u2420
  1079  055C  2D5E               	goto	u2421
  1080  055D                     u2420:	
  1081  055D  07D8               	addwf	??_main+1,f
  1082  055E                     u2421:	
  1083  055E  085D               	movf	??_main+6,w
  1084  055F  1803               	skipnc
  1085  0560  0F5D               	incfsz	??_main+6,w
  1086  0561  2D63               	goto	u2422
  1087  0562  2D64               	goto	u2423
  1088  0563                     u2422:	
  1089  0563  07D9               	addwf	??_main+2,f
  1090  0564                     u2423:	
  1091  0564  085E               	movf	??_main+7,w
  1092  0565  1803               	skipnc
  1093  0566  0A5E               	incf	??_main+7,w
