

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   781  007D                     select@a:	
   782                           
   783                           ; 1 bytes @ 0x6
   784  007D                     	ds	1
   785                           
   786                           	psect	cstackBANK0
   787  0020                     __pcstackBANK0:	
   788  0020                     ??_isr:	
   789                           
   790                           ; 1 bytes @ 0x0
   791  0020                     	ds	9
   792  0029                     ?___flge:	
   793  0029                     ??_I2C_Slave_Init:	
   794                           ; 1 bit 
   795                           
   796  0029                     ?__Umul8_16:	
   797                           ; 1 bytes @ 0x9
   798                           
   799  0029                     ?___wmul:	
   800                           ; 2 bytes @ 0x9
   801                           
   802  0029                     ?_celdaRead:	
   803                           ; 2 bytes @ 0x9
   804                           
   805  0029                     ?___fldiv:	
   806                           ; 4 bytes @ 0x9
   807                           
   808  0029                     I2C_Slave_Init@address:	
   809                           ; 4 bytes @ 0x9
   810                           
   811  0029                     __Umul8_16@multiplicand:	
   812                           ; 1 bytes @ 0x9
   813                           
   814  0029                     ___wmul@multiplier:	
   815                           ; 1 bytes @ 0x9
   816                           
   817  0029                     ___flge@ff1:	
   818                           ; 2 bytes @ 0x9
   819                           
   820  0029                     ___fldiv@a:	
   821                           ; 4 bytes @ 0x9
   822                           
   823                           
   824                           ; 4 bytes @ 0x9
   825  0029                     	ds	2
   826  002B                     ??__Umul8_16:	
   827  002B                     ___wmul@multiplicand:	
   828                           ; 1 bytes @ 0xB
   829                           
   830                           
   831                           ; 2 bytes @ 0xB
   832  002B                     	ds	2
   833  002D                     ??_celdaRead:	
   834  002D                     ??___wmul:	
   835                           ; 1 bytes @ 0xD
   836                           
   837  002D                     ___wmul@product:	
   838                           ; 1 bytes @ 0xD
   839                           
   840  002D                     __Umul8_16@product:	
   841                           ; 2 bytes @ 0xD
   842                           
   843  002D                     ___flge@ff2:	
   844                           ; 2 bytes @ 0xD
   845                           
   846  002D                     ___fldiv@b:	
   847                           ; 4 bytes @ 0xD
   848                           
   849                           
   850                           ; 4 bytes @ 0xD
   851  002D                     	ds	2
   852  002F                     __Umul8_16@word_mpld:	
   853                           
   854                           ; 2 bytes @ 0xF
   855  002F                     	ds	2
   856  0031                     ??___flge:	
   857  0031                     ??___fldiv:	
   858                           ; 1 bytes @ 0x11
   859                           
   860  0031                     __Umul8_16@multiplier:	
   861                           ; 1 bytes @ 0x11
   862                           
   863  0031                     celdaRead@v:	
   864                           ; 1 bytes @ 0x11
   865                           
   866                           
   867                           ; 4 bytes @ 0x11
   868  0031                     	ds	4
   869  0035                     celdaRead@i:	
   870                           
   871                           ; 1 bytes @ 0x15
   872  0035                     	ds	1
   873  0036                     celdaRead@valor:	
   874  0036                     ___fldiv@rem:	
   875                           ; 4 bytes @ 0x16
   876                           
   877                           
   878                           ; 4 bytes @ 0x16
   879  0036                     	ds	4
   880  003A                     ?___xxtofl:	
   881  003A                     ___fldiv@sign:	
   882                           ; 4 bytes @ 0x1A
   883                           
   884  003A                     ___xxtofl@val:	
   885                           ; 1 bytes @ 0x1A
   886                           
   887                           
   888                           ; 4 bytes @ 0x1A
   889  003A                     	ds	1
   890  003B                     ___fldiv@new_exp:	
   891                           
   892                           ; 2 bytes @ 0x1B
   893  003B                     	ds	2
   894  003D                     ___fldiv@grs:	
   895                           
   896                           ; 4 bytes @ 0x1D
   897  003D                     	ds	1
   898  003E                     ??___xxtofl:	
   899                           
   900                           ; 1 bytes @ 0x1E
   901  003E                     	ds	3
   902  0041                     ___fldiv@bexp:	
   903                           
   904                           ; 1 bytes @ 0x21
   905  0041                     	ds	1
   906  0042                     ___fldiv@aexp:	
   907  0042                     ___xxtofl@sign:	
   908                           ; 1 bytes @ 0x22
   909                           
   910                           
   911                           ; 1 bytes @ 0x22
   912  0042                     	ds	1
   913  0043                     ___xxtofl@exp:	
   914                           
   915                           ; 1 bytes @ 0x23
   916  0043                     	ds	1
   917  0044                     ___xxtofl@arg:	
   918                           
   919                           ; 4 bytes @ 0x24
   920  0044                     	ds	4
   921  0048                     ?___flmul:	
   922  0048                     ___flmul@b:	
   923                           ; 4 bytes @ 0x28
   924                           
   925                           
   926                           ; 4 bytes @ 0x28
   927  0048                     	ds	4
   928  004C                     ___flmul@a:	
   929                           
   930                           ; 4 bytes @ 0x2C
   931  004C                     	ds	4
   932  0050                     ??___flmul:	
   933                           
   934                           ; 1 bytes @ 0x30
   935  0050                     	ds	5
   936  0055                     ??___fladd:	
   937                           
   938                           ; 1 bytes @ 0x35
   939  0055                     	ds	8
   940  005D                     ___fladd@signs:	
   941                           
   942                           ; 1 bytes @ 0x3D
   943  005D                     	ds	1
   944  005E                     ___fladd@aexp:	
   945                           
   946                           ; 1 bytes @ 0x3E
   947  005E                     	ds	1
   948  005F                     ___fladd@bexp:	
   949                           
   950                           ; 1 bytes @ 0x3F
   951  005F                     	ds	1
   952  0060                     ___fladd@grs:	
   953                           
   954                           ; 1 bytes @ 0x40
   955  0060                     	ds	1
   956  0061                     ??_setup:	
   957  0061                     ??___flsub:	
   958                           ; 1 bytes @ 0x41
   959                           
   960                           
   961                           	psect	maintext
   962  0A02                     __pmaintext:	
   963                           ; 1 bytes @ 0x41
   964 ;;
   965 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   966 ;;
   967 ;; *************** function _main *****************
   968 ;; Defined at:
   969 ;;		line 94 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : B00/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       5       0
   986 ;;      Totals:         0       0       0       5       0
   987 ;;Total ram usage:        5 bytes
   988 ;; Hardware stack levels required when called:    7
   989 ;; This function calls:
   990 ;;		___fladd
   991 ;;		___flmul
   992 ;;		___fltol
   993 ;;		___xxtofl
   994 ;;		_celdaRead
   995 ;;		_setup
   996 ;;		_weight
   997 ;; This function is called by:
   998 ;;		Startup code after reset
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _main
  1004  0A02                     _main:	
  1005  0A02                     l3001:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1008                           
  1009                           
  1010                           ;main.c: 95:     setup();
  1011  0A02  160A  118A  227B  120A  158A  	fcall	_setup
  1012  0A07                     l3003:	
  1013                           
  1014                           ;main.c: 97:         peso_pasado = peso;
  1015  0A07  1683               	bsf	3,5	;RP0=1, select bank3
  1016  0A08  1703               	bsf	3,6	;RP1=1, select bank3
  1017  0A09  081B               	movf	(_peso+3)^(0+384),w
  1018  0A0A  0097               	movwf	(_peso_pasado+3)^(0+384)
  1019  0A0B  081A               	movf	(_peso+2)^(0+384),w
  1020  0A0C  0096               	movwf	(_peso_pasado+2)^(0+384)
  1021  0A0D  0819               	movf	(_peso+1)^(0+384),w
  1022  0A0E  0095               	movwf	(_peso_pasado+1)^(0+384)
  1023  0A0F  0818               	movf	_peso^(0+384),w
  1024  0A10  0094               	movwf	_peso_pasado^(0+384)
  1025  0A11                     l3005:	
  1026                           
  1027                           ;main.c: 98:         peso = (1-lambda)*celdaRead()+lambda*peso_pasado;
  1028  0A11  120A  118A  277C  120A  158A  	fcall	_celdaRead
  1029  0A16  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0A17  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0A18  082C               	movf	?_celdaRead+3,w
  1032  0A19  00BD               	movwf	___xxtofl@val+3
  1033  0A1A  082B               	movf	?_celdaRead+2,w
  1034  0A1B  00BC               	movwf	___xxtofl@val+2
  1035  0A1C  082A               	movf	?_celdaRead+1,w
  1036  0A1D  00BB               	movwf	___xxtofl@val+1
  1037  0A1E  0829               	movf	?_celdaRead,w
  1038  0A1F  00BA               	movwf	___xxtofl@val
  1039  0A20  3000               	movlw	0
  1040  0A21  120A  158A  2060  120A  158A  	fcall	___xxtofl
  1041  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0A28  083D               	movf	?___xxtofl+3,w
  1044  0A29  00CF               	movwf	___flmul@a+3
  1045  0A2A  083C               	movf	?___xxtofl+2,w
  1046  0A2B  00CE               	movwf	___flmul@a+2
  1047  0A2C  083B               	movf	?___xxtofl+1,w
  1048  0A2D  00CD               	movwf	___flmul@a+1
  1049  0A2E  083A               	movf	?___xxtofl,w
  1050  0A2F  00CC               	movwf	___flmul@a
  1051  0A30  303F               	movlw	63
  1052  0A31  00CB               	movwf	___flmul@b+3
  1053  0A32  3026               	movlw	38
  1054  0A33  00CA               	movwf	___flmul@b+2
  1055  0A34  3066               	movlw	102
  1056  0A35  00C9               	movwf	___flmul@b+1
  1057  0A36  3066               	movlw	102
  1058  0A37  00C8               	movwf	___flmul@b
  1059  0A38  120A  118A  2040  120A  158A  	fcall	___flmul
  1060  0A3D  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0A3E  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0A3F  084B               	movf	?___flmul+3,w
  1063  0A40  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0A41  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0A42  00B4               	movwf	(___fladd@a+3)^(0+128)
  1066  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0A45  084A               	movf	?___flmul+2,w
  1069  0A46  1683               	bsf	3,5	;RP0=1, select bank1
  1070  0A47  1303               	bcf	3,6	;RP1=0, select bank1
  1071  0A48  00B3               	movwf	(___fladd@a+2)^(0+128)
  1072  0A49  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0A4A  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0A4B  0849               	movf	?___flmul+1,w
  1075  0A4C  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0A4D  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0A4E  00B2               	movwf	(___fladd@a+1)^(0+128)
  1078  0A4F  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0A50  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0A51  0848               	movf	?___flmul,w
  1081  0A52  1683               	bsf	3,5	;RP0=1, select bank1
  1082  0A53  1303               	bcf	3,6	;RP1=0, select bank1
  1083  0A54  00B1               	movwf	___fladd@a^(0+128)
  1084  0A55  1683               	bsf	3,5	;RP0=1, select bank3
  1085  0A56  1703               	bsf	3,6	;RP1=1, select bank3
  1086  0A57  0817               	movf	(_peso_pasado+3)^(0+384),w
  1087  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0A5A  00BD               	movwf	___xxtofl@val+3
  1090  0A5B  1683               	bsf	3,5	;RP0=1, select bank3
  1091  0A5C  1703               	bsf	3,6	;RP1=1, select bank3
  1092  0A5D  0816               	movf	(_peso_pasado+2)^(0+384),w
  1093  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0A60  00BC               	movwf	___xxtofl@val+2
  1096  0A61  1683               	bsf	3,5	;RP0=1, select bank3
  1097  0A62  1703               	bsf	3,6	;RP1=1, select bank3
  1098  0A63  0815               	movf	(_peso_pasado+1)^(0+384),w
  1099  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0A66  00BB               	movwf	___xxtofl@val+1
  1102  0A67  1683               	bsf	3,5	;RP0=1, select bank3
  1103  0A68  1703               	bsf	3,6	;RP1=1, select bank3
  1104  0A69  0814               	movf	_peso_pasado^(0+384),w
  1105  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0A6C  00BA               	movwf	___xxtofl@val
  1108  0A6D  3000               	movlw	0
  1109  0A6E  120A  158A  2060  120A  158A  	fcall	___xxtofl
