

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   790                           ; 1 bytes @ 0x1
   791  0076                     	ds	1
   792  0077                     ??_isr:	
   793                           
   794                           ; 1 bytes @ 0x2
   795  0077                     	ds	3
   796                           
   797                           	psect	cstackBANK0
   798  0020                     __pcstackBANK0:	
   799  0020                     ??_lcd_command:	
   800  0020                     ??_I2C_Master_Start:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ?_I2C_Master_Write:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ??_I2C_Master_Stop:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ??_lcd_wchar:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ?_USART_setup:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ??_I2C_Master_Wait:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ?_I2C_Master_Read:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ?___wmul:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0020                     ?___lldiv:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     ?___fladd:	
   828                           ; 4 bytes @ 0x0
   829                           
   830  0020                     ?___fldiv:	
   831                           ; 4 bytes @ 0x0
   832                           
   833  0020                     I2C_Master_Write@d:	
   834                           ; 4 bytes @ 0x0
   835                           
   836  0020                     I2C_Master_Read@a:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0020                     USART_setup@baudrate:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0020                     ___wmul@multiplier:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0020                     ___lldiv@divisor:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0020                     ___fladd@b:	
   849                           ; 4 bytes @ 0x0
   850                           
   851  0020                     ___fldiv@a:	
   852                           ; 4 bytes @ 0x0
   853                           
   854                           
   855                           ; 4 bytes @ 0x0
   856  0020                     	ds	2
   857  0022                     ??_I2C_Master_Write:	
   858  0022                     ??_I2C_Master_Read:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0022                     lcd_command@a:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0022                     lcd_wchar@dato:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0022                     USART_setup@tx_enable:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0022                     ___wmul@multiplicand:	
   871                           ; 1 bytes @ 0x2
   872                           
   873                           
   874                           ; 2 bytes @ 0x2
   875  0022                     	ds	1
   876  0023                     ?_lcd_cursor:	
   877  0023                     ??_lcd_wstring:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0023                     ??_lcd_setup:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0023                     lcd_cursor@b:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0023                     USART_setup@rc_enable:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0023                     lcd_wstring@i:	
   890                           ; 1 bytes @ 0x3
   891                           
   892                           
   893                           ; 2 bytes @ 0x3
   894  0023                     	ds	1
   895  0024                     ??_lcd_cursor:	
   896  0024                     ??___wmul:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0024                     USART_setup@sincrono_asincrono:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0024                     I2C_Master_Read@temp:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0024                     ___wmul@product:	
   906                           ; 2 bytes @ 0x4
   907                           
   908  0024                     ___lldiv@dividend:	
   909                           ; 2 bytes @ 0x4
   910                           
   911  0024                     ___fladd@a:	
   912                           ; 4 bytes @ 0x4
   913                           
   914  0024                     ___fldiv@b:	
   915                           ; 4 bytes @ 0x4
   916                           
   917                           
   918                           ; 4 bytes @ 0x4
   919  0024                     	ds	1
   920  0025                     ??_USART_setup:	
   921  0025                     lcd_wstring@string:	
   922                           ; 1 bytes @ 0x5
   923                           
   924                           
   925                           ; 1 bytes @ 0x5
   926  0025                     	ds	1
   927  0026                     ?___xxtofl:	
   928  0026                     lcd_cursor@a:	
   929                           ; 4 bytes @ 0x6
   930                           
   931  0026                     ___xxtofl@val:	
   932                           ; 1 bytes @ 0x6
   933                           
   934                           
   935                           ; 4 bytes @ 0x6
   936  0026                     	ds	2
   937  0028                     ??___lldiv:	
   938  0028                     ??___fladd:	
   939                           ; 1 bytes @ 0x8
   940                           
   941  0028                     ??___fldiv:	
   942                           ; 1 bytes @ 0x8
   943                           
   944                           
   945                           ; 1 bytes @ 0x8
   946  0028                     	ds	1
   947  0029                     ___lldiv@quotient:	
   948                           
   949                           ; 4 bytes @ 0x9
   950  0029                     	ds	1
   951  002A                     ??___xxtofl:	
   952                           
   953                           ; 1 bytes @ 0xA
   954  002A                     	ds	3
   955  002D                     ___lldiv@counter:	
   956  002D                     ___fldiv@rem:	
   957                           ; 1 bytes @ 0xD
   958                           
   959                           
   960                           ; 4 bytes @ 0xD
   961  002D                     	ds	1
   962  002E                     ?_I2C_Master_Init:	
   963  002E                     ___xxtofl@sign:	
   964                           ; 1 bytes @ 0xE
   965                           
   966  002E                     I2C_Master_Init@c:	
   967                           ; 1 bytes @ 0xE
   968                           
   969                           
   970                           ; 4 bytes @ 0xE
   971  002E                     	ds	1
   972  002F                     ___xxtofl@exp:	
   973                           
   974                           ; 1 bytes @ 0xF
   975  002F                     	ds	1
   976  0030                     ___fladd@signs:	
   977  0030                     ___xxtofl@arg:	
   978                           ; 1 bytes @ 0x10
   979                           
   980                           
   981                           ; 4 bytes @ 0x10
   982  0030                     	ds	1
   983  0031                     ___fladd@aexp:	
   984  0031                     ___fldiv@sign:	
   985                           ; 1 bytes @ 0x11
   986                           
   987                           
   988                           ; 1 bytes @ 0x11
   989  0031                     	ds	1
   990  0032                     ??_I2C_Master_Init:	
   991  0032                     ___fladd@bexp:	
   992                           ; 1 bytes @ 0x12
   993                           
   994  0032                     ___fldiv@new_exp:	
   995                           ; 1 bytes @ 0x12
   996                           
   997                           
   998                           ; 2 bytes @ 0x12
   999  0032                     	ds	1
  1000  0033                     ___fladd@grs:	
  1001                           
  1002                           ; 1 bytes @ 0x13
  1003  0033                     	ds	1
  1004  0034                     ___fldiv@grs:	
  1005                           
  1006                           ; 4 bytes @ 0x14
  1007  0034                     	ds	2
  1008  0036                     ??_setup:	
  1009                           
  1010                           ; 1 bytes @ 0x16
  1011  0036                     	ds	2
  1012  0038                     ___fldiv@bexp:	
  1013                           
  1014                           ; 1 bytes @ 0x18
  1015  0038                     	ds	1
  1016  0039                     ___fldiv@aexp:	
  1017                           
  1018                           ; 1 bytes @ 0x19
  1019  0039                     	ds	1
  1020  003A                     ?___flsub:	
  1021  003A                     ___flsub@a:	
  1022                           ; 4 bytes @ 0x1A
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x1A
  1026  003A                     	ds	4
  1027  003E                     ___flsub@b:	
  1028                           
  1029                           ; 4 bytes @ 0x1E
  1030  003E                     	ds	4
  1031  0042                     ??___flsub:	
  1032  0042                     ?___fltol:	
  1033                           ; 1 bytes @ 0x22
  1034                           
  1035  0042                     ___fltol@f1:	
  1036                           ; 4 bytes @ 0x22
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x22
  1040  0042                     	ds	4
  1041  0046                     ??___fltol:	
  1042                           
  1043                           ; 1 bytes @ 0x26
  1044  0046                     	ds	5
  1045  004B                     ___fltol@sign1:	
  1046                           
  1047                           ; 1 bytes @ 0x2B
  1048  004B                     	ds	1
  1049  004C                     ___fltol@exp1:	
  1050                           
  1051                           ; 1 bytes @ 0x2C
  1052  004C                     	ds	1
